C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.1.43\tools\Xamarin.Android.Common.targets(568,3): warning XA1037: “AndroidFastDeploymentType”MSBuild 属性已弃用，将在 .NET 9 中移除。有关更多详细信息，请参阅 https://aka.ms/net-android-deprecations。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Android\Client_MonoGame.Android.csproj]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiUiManager.cs(32,23): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiUiManager.cs(33,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\HtmlButton.cs(94,13): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\HtmlButton.cs(95,15): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(251,31): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(254,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(257,27): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(260,30): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(263,36): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(266,27): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirLabel.cs(267,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirGraphics\MLibrary.cs(1269,38): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirGraphics\MLibrary.cs(1288,42): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirGraphics\MLibrary.cs(1316,25): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirGraphics\MLibrary.cs(1328,24): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirGraphics\MLibrary.cs(1332,24): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1565,25): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1566,27): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1591,34): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1592,36): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1593,26): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(138,16): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(145,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1713,62): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1737,84): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(184,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(188,32): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(191,28): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(194,30): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(195,23): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(197,34): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirImageControl.cs(200,32): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(198,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(174,41): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(179,36): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(180,37): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(232,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(265,25): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(276,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(1569,71): warning CS8604: “bool MobileSealRentalState.TryValidateRentalItemSelection(UserItem[] inventory, int slot, ulong expectedUniqueId, out UserItem item)”中的形参“inventory”可能传入 null 引用实参。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(1576,62): warning CS8604: “bool MobileSealRentalState.BeginDeposit(int from, int to, UserItem[] inventory, long nowMs = 0)”中的形参“inventory”可能传入 null 引用实参。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(1589,61): warning CS8604: “bool MobileSealRentalState.BeginRetrieve(int from, int to, UserItem[] inventory, long nowMs = 0)”中的形参“inventory”可能传入 null 引用实参。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirControl.cs(178,34): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(33,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(34,39): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\UserObject.cs(710,20): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(55,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(56,39): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Core\Text\TextField.cs(496,23): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(74,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(75,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1815,62): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1843,88): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1852,115): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(1921,57): warning CS8604: “void FairyGuiHost.TryDumpMobileWindowTreeIfDue(string windowKey, string resolveInfo, GComponent window)”中的形参“resolveInfo”可能传入 null 引用实参。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\ByteBuffer.cs(307,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Core\Text\TextField.cs(609,42): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Core\Text\TextField.cs(610,29): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(12223,36): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(12272,20): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(2001,38): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(313,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Window.cs(78,16): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Window.cs(88,16): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\UserObject.cs(824,36): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(327,28): warning CS8619: 类型“(TcpClient? _client, Stream? _stream, StreamWriteGate _sendGate, int queueDepth)”的值中引用类型的为 Null 性与目标类型“(TcpClient Client, Stream Stream, StreamWriteGate Gate, int QueueDepth)”不匹配。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(329,27): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(330,27): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
